---- Minecraft Crash Report ----
// Oh - I know what I did wrong!

Time: 08/12/19 03:12
Description: Exception ticking world

java.lang.StackOverflowError: Exception ticking world
	at java.util.GregorianCalendar.computeFields(GregorianCalendar.java:2312) ~[?:1.8.0_181] {}
	at java.util.Calendar.setTimeInMillis(Calendar.java:1804) ~[?:1.8.0_181] {}
	at java.util.Calendar$Builder.build(Calendar.java:1508) ~[?:1.8.0_181] {}
	at sun.util.locale.provider.CalendarProviderImpl.getInstance(CalendarProviderImpl.java:88) ~[?:1.8.0_181] {}
	at java.util.Calendar.createCalendar(Calendar.java:1666) ~[?:1.8.0_181] {}
	at java.util.Calendar.getInstance(Calendar.java:1655) ~[?:1.8.0_181] {}
	at org.apache.logging.log4j.core.util.datetime.FastDatePrinter.newCalendar(FastDatePrinter.java:467) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.util.datetime.FastDatePrinter.format(FastDatePrinter.java:493) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.util.datetime.FastDateFormat.format(FastDateFormat.java:467) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.pattern.DatePatternConverter$PatternFormatter.formatToBuffer(DatePatternConverter.java:76) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.pattern.DatePatternConverter.formatWithoutAllocation(DatePatternConverter.java:295) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.pattern.DatePatternConverter.format(DatePatternConverter.java:288) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.pattern.DatePatternConverter.format(DatePatternConverter.java:265) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.pattern.PatternFormatter.format(PatternFormatter.java:38) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.pattern.HighlightConverter.format(HighlightConverter.java:245) ~[log4j-core-2.11.2.jar:2.11.2] {}
	at org.apache.logging.log4j.core.pattern.PatternFormatter.format(PatternFormatter.java:38) ~[log4j-core-2.11.2.jar:2.11.2] {}
